RUID,Month,Day,Hour,Minutes,FeedBack
158366664,8,13,21,13,1
101348817,2,5,7,30,1
157237432,1,14,20,2,1
151482545,12,7,18,15,1
104309771,7,6,19,17,1
170510967,3,11,11,11,1
190067044,11,25,15,53,1
139352976,12,26,6,32,1
154742147,3,11,8,39,1
100927878,12,24,23,19,0
139799011,10,27,20,18,0
146086933,3,8,3,5,1
107133650,11,2,2,41,0
167926526,11,9,3,43,1
132916531,8,6,19,45,1
105827658,6,4,20,7,1
169865417,7,22,11,7,1
108287518,4,17,1,21,0
189977902,1,28,1,45,1
169809709,3,4,15,33,1
182065105,10,23,24,8,1
106140887,7,20,16,51,1
197503897,1,1,8,38,1
127250524,12,13,18,30,1
186929975,12,27,22,3,0
123187251,8,4,2,25,1
120024754,4,17,19,24,1
179420569,3,28,14,27,1
173826268,6,17,11,8,0
101310329,1,9,1,3,0
163975568,6,5,20,40,0
117434901,9,12,9,11,0
115801961,1,11,7,5,1
129917647,2,22,9,27,1
105093874,10,30,19,27,0
163509620,12,6,11,30,1
179277134,2,18,16,10,1
122480527,9,6,6,44,1
129129840,11,4,2,7,1
184594860,8,29,11,58,1
133466777,10,22,20,17,0
134365295,2,7,23,25,1
187210714,3,17,10,48,1
196462041,10,30,20,51,1
181977501,6,13,23,9,0
181357684,3,19,5,6,1
178429931,9,18,8,53,1
134641413,4,23,16,17,0
144103227,12,1,2,32,1
145749620,11,10,24,18,1
197248016,5,2,21,49,1
147887599,7,19,13,31,1
168609716,10,29,20,50,0
191116043,4,29,17,21,0
102580926,7,21,11,32,0
165735309,10,10,3,14,0
137907537,12,6,16,44,1
175526929,1,19,22,52,0
175373955,5,28,8,26,1
148384171,9,11,2,59,0
125782472,11,3,4,25,1
102675536,9,1,0,44,1
102759394,5,22,17,2,1
110268794,9,29,16,25,1
198574947,4,2,6,13,0
112618253,4,23,14,6,1
112343836,1,17,1,35,0
196258210,3,12,8,60,1
182636653,6,8,3,24,0
113151416,12,24,22,56,0
184855946,10,29,8,45,1
152213203,11,11,6,24,0
180540348,3,18,15,11,0
132102269,5,16,17,34,0
187100414,7,22,19,46,0
115481438,8,9,19,38,1
176033955,4,9,24,33,1
119483058,9,14,20,56,0
190935604,4,9,1,14,0
131470675,11,10,24,58,0
172289792,2,25,21,2,0
177518297,12,9,6,7,1
133730566,6,21,18,52,1
112661879,7,29,7,46,0
149364975,7,15,20,32,0
143208490,12,8,5,57,0
160275952,2,14,6,23,1
165548390,4,16,10,12,1
122059478,4,19,22,52,1
158068335,11,28,24,22,0
161402151,3,13,19,7,0
111770092,9,16,8,46,0
110107321,7,1,13,32,1
167741630,9,12,13,39,0
151096572,6,25,3,1,0
104589578,7,17,16,42,1
191942306,6,17,19,11,0
164562448,11,9,17,46,0
153376689,10,4,21,23,0
147465997,10,23,5,39,1
117527076,12,14,9,43,1
174836372,1,2,20,38,0
123020301,6,19,3,22,0
198815828,1,19,7,46,1
129138129,11,18,10,14,0
134003007,11,4,12,21,0
156380445,3,17,23,47,0
159766391,3,30,20,39,0
170866448,4,8,13,5,1
112904560,5,4,18,9,0
143264293,4,16,15,13,0
152187700,2,26,9,16,1
139553245,2,30,12,48,1
143905204,2,21,4,36,1
132391526,10,3,22,4,1
144230455,10,27,1,16,1
114958537,5,5,19,34,1
174665451,12,19,16,2,1
125447926,3,30,9,10,0
106433491,1,11,18,6,1
143896166,6,21,19,16,0
145500947,8,20,4,34,1
153915328,11,9,10,5,1
132473066,10,15,11,16,1
129920638,9,5,12,25,0
134399013,1,24,24,2,0
140484802,5,12,14,58,1
192974351,8,1,10,14,0
177418133,12,14,6,11,1
172882140,7,7,19,23,0
137425501,4,19,5,26,0
179114628,9,8,16,51,0
112895890,10,18,14,7,1
104815629,5,13,10,25,0
127469919,6,9,4,50,0
154321517,5,20,0,43,1
133608185,2,1,5,58,0
174120866,2,20,4,26,1
138721239,1,28,12,30,1
140553381,3,10,5,1,1
112525899,4,9,9,20,0
151155349,10,30,21,38,0
179767651,2,25,17,10,1
158518035,1,17,8,52,1
151118202,12,3,19,14,1
136393315,8,4,1,59,0
126676087,8,9,14,32,0
147331600,4,10,8,46,1
139241549,8,14,4,4,0
137039201,11,19,11,24,1
111287625,7,25,20,9,0
198127534,9,26,12,41,0
110835835,4,27,21,33,0
176244475,2,15,17,10,0
105307234,10,26,13,3,1
180941241,12,3,1,32,0
115964302,8,24,0,20,1
104141827,9,6,8,36,1
163767579,12,3,20,19,1
194737355,1,24,10,3,0
128930926,1,23,24,5,1
168533156,5,2,17,28,0
151384883,7,30,0,15,0
189158510,6,19,9,37,1
139233315,10,23,17,37,0
174118110,1,3,16,26,1
100646685,10,8,24,38,0
144485078,7,20,3,6,0
149676573,9,19,14,15,1
104200933,10,25,1,21,1
197615839,5,11,24,46,0
102869749,9,30,24,5,1
119909428,7,10,20,21,0
100722930,11,5,1,7,1
155040851,9,20,4,45,0
122500756,5,19,1,11,1
112746687,1,29,5,26,1
173404454,12,9,4,59,1
163873266,4,27,23,25,1
151651276,10,2,10,40,0
107070516,12,17,15,16,1
188143213,8,8,21,16,0
152676543,3,9,19,6,0
158612018,9,29,6,6,0
133762310,6,28,13,9,0
144836447,10,19,13,32,1
143473465,3,23,22,29,1
149098080,3,27,14,46,0
151936084,8,3,22,18,0
176230898,6,12,1,45,1
124146044,5,13,0,54,0
190184540,10,10,9,53,0
133140927,1,28,23,10,1
131564299,11,12,5,22,1
113798621,5,25,9,23,1
198414786,6,19,21,47,0
106511149,4,28,9,29,0
118057690,10,29,19,22,0
112898647,2,4,20,44,1
152776877,6,7,17,35,0
181349760,12,14,5,14,1
177398163,3,6,3,34,1
130762998,3,24,5,37,0
113048772,1,13,13,13,1
196044535,10,17,12,20,0
171519531,3,24,1,43,1
131181948,12,1,14,25,1
159858167,9,30,5,60,0
152805444,3,21,9,34,1
142789631,6,25,3,58,0
152866764,6,22,8,36,0
138973973,8,7,15,28,1
107602896,4,4,13,38,0
121339528,10,7,11,60,1
121693418,10,28,18,53,1
195452260,10,7,10,59,0
112439186,1,28,3,2,0
129968858,10,22,20,35,0
129044751,7,25,15,2,1
188654126,4,19,4,60,0
191669746,11,9,8,11,1
142386179,10,25,18,29,1
126416507,2,15,22,48,0
187167214,4,21,22,9,0
186921337,7,28,3,44,0
162817449,5,17,21,35,0
174855101,7,2,16,32,0
174925081,10,8,7,3,0
135974850,5,13,2,49,1
191091435,1,24,14,7,0
194957978,2,20,24,38,1
161837814,4,27,9,54,1
123443769,11,12,3,38,1
171759294,9,27,15,5,1
154740213,9,28,7,13,0
118183119,6,14,0,57,1
168091106,10,20,9,35,1
104886788,11,26,8,26,0
110983767,2,10,1,27,0
180292764,7,24,1,17,0
195174518,9,12,24,36,0
187010231,7,13,9,18,0
157556430,5,17,11,15,0
141305170,7,19,9,3,1
136755974,2,3,15,21,0
186535645,10,12,18,33,1
185028211,2,19,8,51,1
128034343,11,25,19,40,0
118321785,12,11,8,3,1
128787940,11,14,11,51,1
106301405,9,29,2,55,0
195932173,6,26,10,31,0
116774080,11,15,6,19,1
155231086,9,16,19,35,1
128530075,3,28,7,45,1
106227568,7,24,19,11,1
180681156,8,7,8,19,0
109329266,6,13,14,30,0
161032966,1,28,6,14,1
137607418,12,26,11,7,0
169360924,10,10,21,58,1
157097712,12,19,19,59,0
161513975,12,21,0,44,1
138384066,1,27,9,4,1
146655329,10,30,4,38,0
173878899,10,7,21,40,0
137189744,6,29,8,35,0
139050552,1,19,6,24,1
105528974,6,10,8,48,0
117130750,3,26,23,38,0
101805494,12,12,10,14,1
169780637,2,14,21,29,1
163476553,11,11,8,7,0
103009095,4,6,2,28,1
183912165,10,19,11,36,0
167181573,3,21,4,25,0
180982517,3,27,12,58,0
133087142,11,7,17,4,0
130792257,6,23,0,27,0
107888561,4,12,4,1,1
119036322,10,14,14,49,0
148978908,1,29,19,33,1
166347892,2,4,5,11,0
113605165,5,26,17,6,1
119249672,11,17,14,27,1
191530987,4,21,16,35,0
147338047,1,26,21,46,0
159706998,2,21,19,33,0
115100241,10,11,21,10,0
115740677,10,9,4,16,0
175334432,1,4,18,10,1
180460843,6,20,19,22,0
196743066,5,21,5,26,1
170225406,5,9,17,52,0
181799973,1,5,20,45,1
187685498,1,6,15,21,0
190312396,3,29,23,25,0
192370868,5,9,9,58,0
161095590,3,15,7,20,1
134175653,12,3,4,33,1
181544821,10,8,7,14,0
132814290,12,26,14,33,1
174893833,5,27,6,21,0
111435327,8,17,5,4,0
193877830,5,25,11,41,0
127185520,10,12,7,54,1
171595366,1,1,7,13,0
163649956,12,9,24,21,1
159956960,7,4,6,50,0
154031992,8,22,15,2,1
141659372,10,13,11,19,0
110121271,11,9,7,59,0
199156262,3,14,6,2,1
172615362,2,20,20,32,0
108203772,8,30,12,18,0
109767952,5,3,24,26,0
108744191,5,29,6,2,1
154652314,10,4,22,34,0
116833570,2,5,12,52,1
108509033,2,14,12,25,1
199029408,5,7,6,48,0
180666411,10,24,11,11,1
159689850,3,23,13,4,0
170987748,12,22,0,53,1
141892222,3,1,21,34,0
170649635,4,20,16,35,1
164798311,2,17,8,25,0
165676374,7,17,3,27,1
138846831,2,12,21,9,0
195030150,8,1,15,6,0
119383375,10,29,12,17,1
155931670,8,15,14,16,0
149210049,3,23,13,20,0
128315075,5,25,18,51,1
167715384,8,14,17,30,1
190905946,3,9,7,13,1
105438139,10,3,23,39,1
139173671,12,1,8,5,0
156323198,11,11,11,7,1
152298245,1,22,7,36,0
126219709,4,9,10,3,0
133519762,1,15,4,51,1
149410717,9,13,0,42,0
128248344,12,25,21,35,0
181176555,11,23,22,35,1
174062243,3,30,5,25,0
169562813,8,9,22,32,1
141552980,4,11,21,58,1
173858308,7,7,21,20,1
152088239,12,9,11,6,0
109087833,4,2,16,12,0
151356158,2,20,15,58,0
147094711,2,15,10,57,1
175496461,3,17,21,17,0
125073147,11,10,20,44,1
127566728,11,23,9,32,0
177721063,3,24,6,41,1
127073333,4,23,24,37,0
191633429,4,13,11,27,0
135957414,9,24,13,26,1
116118654,12,17,15,18,1
132343393,1,19,6,59,1
190808013,8,29,19,51,0
190913111,11,26,21,10,0
182187570,5,25,22,2,0
115209648,3,10,23,58,0
148830262,1,3,18,20,1
170711334,9,10,16,59,1
121058559,5,25,14,39,1
134304220,7,20,16,28,1
105181119,5,4,20,22,0
115713876,3,30,16,26,0
193592605,8,16,10,25,1
194401999,12,19,5,11,0
182355164,11,17,3,26,1
111927647,2,23,4,4,1
127432871,8,14,0,5,0
196052160,1,4,16,36,0
128159422,2,27,21,32,0
131388913,2,20,0,3,1
195814705,4,8,24,9,0
161049907,4,3,22,60,1
128994183,10,14,13,46,1
160437919,2,16,22,24,0
168133966,3,2,14,33,0
111080014,6,17,17,20,1
175857560,7,6,24,43,0
183494535,8,27,6,27,1
120482398,9,25,6,44,0
114087745,5,8,4,9,0
162044967,2,17,17,46,1
156162391,12,3,10,54,1
133324261,6,16,16,58,1
187295388,9,25,1,42,0
146995375,5,29,18,44,0
145413563,4,20,22,31,0
163994057,9,9,13,8,0
100383713,7,13,19,57,0
154487869,2,23,1,24,0
149094700,4,7,19,60,0
176776649,2,28,14,7,0
186371521,9,23,16,51,0
104591916,6,1,5,43,1
151193126,7,5,7,29,1
121034458,11,9,3,22,1
110504485,10,12,6,8,1
185596466,7,5,15,21,0
158048426,9,22,6,26,0
197331783,3,2,8,39,0
119145156,12,13,21,60,0
104144952,12,20,6,4,0
122899623,10,27,15,44,0
106764303,9,23,5,6,0
172477461,1,29,10,55,1
166826665,8,23,8,45,1
178699882,9,24,2,13,0
114712000,9,15,9,4,1
141672777,10,2,19,10,1
189955825,12,7,10,6,1
151804960,9,25,12,22,1
161237418,11,7,23,28,0
109459960,4,10,18,4,0
109177561,8,23,11,49,0
141902761,11,4,8,15,1
125007117,2,14,2,8,0
142416833,5,8,1,41,0
167119854,2,27,15,45,0
159962561,10,17,1,45,0
187542604,12,2,22,40,0
199892110,5,25,23,9,0
195185138,7,30,13,55,0
158449085,1,29,13,4,1
196949670,5,9,11,35,0
106133004,5,4,0,47,1
155409224,11,21,0,31,0
102425437,5,13,23,50,1
196841698,1,25,9,26,0
193074345,6,3,0,33,0
109511457,9,1,4,54,0
191858407,5,18,1,28,1
162334427,2,16,13,12,0
145635089,7,21,6,26,0
171488954,5,16,20,6,1
196890326,7,5,17,44,0
109026933,7,11,3,6,1
190502324,1,10,9,59,0
191266098,4,30,2,6,0
176760420,9,12,11,19,0
193242477,5,18,14,45,1
189323833,12,1,5,22,0
106810792,7,26,1,14,0
119375896,7,8,22,27,0
133389689,9,25,2,9,1
189064165,8,8,1,17,1
158199334,2,30,3,51,1
179556332,5,7,8,44,0
150579490,12,22,0,13,0
111570210,2,19,17,2,1
135132441,12,8,20,39,1
179096788,12,18,3,10,1
101064895,5,7,4,26,1
171354192,6,20,22,4,1
180946910,12,8,8,35,1
159789222,5,30,24,26,1
140833739,10,29,10,29,0
162687953,5,17,2,34,0
156191178,1,4,20,25,1
122933229,12,28,19,11,0
103689579,10,1,10,57,1
161525227,8,20,1,42,0
109676426,11,13,11,29,0
189885002,1,13,12,17,1
126252978,5,5,14,5,1
124905936,2,19,17,49,0
150956344,8,27,3,34,1
172996467,4,18,13,25,1
185800366,12,5,22,49,1
126511980,7,15,19,45,0
171615423,4,19,22,6,1
136616863,5,6,1,21,0
173473594,6,21,0,12,0
181569116,7,24,6,9,1
126073281,9,7,20,20,0
162141744,4,27,5,38,1
186094004,10,11,16,37,1
112504731,4,8,13,42,1
124029696,1,29,0,9,0
161532384,12,24,21,59,1
176009302,8,17,4,19,1
129738102,1,4,0,16,1
176176729,2,21,2,14,1
163149623,4,23,21,6,1
101886762,6,27,8,60,0
129058087,1,23,17,15,1
103801664,4,23,16,55,0
189477444,9,6,0,56,0
141672750,12,5,17,24,1
164861752,2,16,18,7,1
159065791,7,23,3,53,0
121799681,11,22,16,22,0
155817817,9,29,23,2,1
162342747,5,20,16,46,0
185339870,12,10,10,36,1
190037651,4,30,6,38,1
192660783,1,30,12,3,1
195149528,3,18,9,18,1
190131865,1,20,24,47,0
145739656,1,24,10,10,0
160225272,9,2,24,16,1
125497998,8,21,4,15,1
124280177,1,25,9,56,1
104960310,11,7,11,60,0
193034695,3,5,12,36,1
122735017,5,10,14,51,1
101526397,6,19,10,35,0
182860375,9,17,19,33,0
115677638,4,7,18,22,0
137309264,8,2,4,15,0
156707032,8,19,22,29,0
163337104,6,7,20,3,0
188978352,5,23,23,58,1
146247900,7,20,5,50,1
152430712,2,14,18,39,0
112923728,7,25,19,33,1
147774599,7,12,1,58,1
129210329,6,26,0,51,0
127725595,6,22,3,36,1
166877266,11,2,14,43,0
134944617,10,24,8,11,1
197857795,5,27,13,32,1
115344888,3,29,0,37,0
116473591,9,9,9,58,0
132457470,8,28,16,60,1
161324065,9,6,12,41,0
192700977,9,17,11,3,1
174786990,11,28,1,42,0
150624720,7,16,13,3,0
101443823,6,4,7,6,0
148359763,4,1,22,32,0
178308304,10,6,10,50,0
105052027,5,7,12,15,0
169150246,9,10,16,26,1
189406270,9,16,12,58,1
104933775,9,23,3,57,0
172788316,1,21,4,36,1
147594846,4,9,5,26,1
128897577,7,13,0,29,1
139768629,8,21,16,29,0
177119524,2,28,2,32,1
150771401,10,14,19,52,0
154776575,1,21,9,21,0
120656258,3,12,4,28,1
161555337,1,7,9,52,0
194157129,5,21,11,32,1
124405894,9,25,15,30,0
118124149,5,22,7,34,0
117063773,12,24,24,33,1
115849449,5,12,23,11,1
141884486,5,24,3,51,0
194486654,2,18,23,52,1
129018381,5,14,9,9,0
157601636,5,23,9,8,0
155267033,5,24,14,40,0
114672481,1,11,7,57,0
135209325,2,26,16,6,0
162576202,10,21,10,13,0
140789331,7,19,11,40,1
175385140,12,26,17,18,1
190887563,2,30,6,48,0
180304284,1,17,20,41,0
103574019,3,27,16,36,0
179859644,4,2,2,43,1
173951614,7,8,14,36,1
167661771,2,29,23,3,1
198598266,2,24,5,9,0
166342170,3,5,0,31,1
163718758,8,10,12,36,1
142549150,2,12,21,59,0
101640638,7,27,19,9,1
176503833,11,12,20,26,1
190461339,6,24,21,46,0
185637154,8,8,9,54,0
177524392,3,8,24,47,1
150127861,5,8,8,41,1
110360152,7,24,0,20,0
106787770,9,9,9,47,0
188184473,8,8,4,4,1
170848701,6,23,24,55,1
103242554,3,10,23,31,1
111498204,9,30,11,4,1
117335070,1,15,10,54,0
143675480,7,3,11,32,0
173296575,11,25,24,32,0
142822740,2,4,9,1,0
162823548,1,27,12,60,0
161210710,4,22,14,35,0
133394228,7,1,20,28,1
185118867,3,1,14,18,0
105458756,7,18,5,39,1
166126376,7,20,7,56,0
119524436,1,9,0,28,1
120983455,2,7,1,7,1
126056209,9,14,7,36,1
184018008,7,13,7,22,0
139780874,11,9,5,27,1
130916240,3,8,6,3,1
188595460,2,11,16,35,0
169940353,12,26,0,2,0
182734262,8,23,5,48,0
114730811,9,11,3,39,0
113853751,2,20,13,24,1
134911839,7,26,1,6,0
118258392,6,19,2,21,1
150913735,9,19,4,9,0
134939718,7,1,4,31,0
134560698,12,16,18,16,0
110723577,4,6,9,55,1
145661276,1,30,3,41,0
188712865,3,14,3,15,1
174122181,3,3,7,42,0
186127328,5,4,10,38,1
100041214,2,12,13,18,1
114597010,10,29,20,6,0
159473604,9,14,13,50,0
185366963,12,4,10,43,1
171696347,3,18,8,6,1
143662887,7,10,5,43,0
199111483,11,29,12,55,1
170955822,5,14,19,59,1
196915212,10,17,13,34,1
109458054,4,9,21,33,0
118557622,1,3,4,54,1
141838137,6,25,18,42,1
127860238,11,10,13,26,1
160386548,11,28,14,9,1
143313182,8,11,18,55,1
193277034,8,4,9,15,0
122301213,1,15,17,5,0
103517567,12,29,13,21,0
144226531,8,20,11,5,1
101741178,6,13,4,51,1
153931739,2,2,23,38,1
137880601,9,21,3,20,0
122636661,3,28,20,3,0
180526614,9,27,1,4,0
109581714,5,10,17,59,0
156422135,3,26,22,53,1
162429795,10,25,16,35,1
115715574,8,26,8,28,0
117699046,1,23,7,24,1
175428757,9,1,15,9,1
147863151,10,1,15,7,1
137603871,4,16,23,26,0
153207750,1,4,8,15,0
138718911,12,1,13,51,1
111287060,9,6,15,1,0
115101370,4,29,20,35,0
190818850,6,3,1,24,0
107213931,1,17,1,55,1
181194026,2,13,4,23,1
184874260,3,2,11,8,0
143395309,12,28,7,5,1
199709539,1,29,4,49,1
154028355,12,6,3,38,0
109098178,5,30,15,39,1
120583180,8,28,12,28,1
117296399,8,20,22,20,0
122850307,6,12,10,59,1
130752387,12,26,11,28,0
120802475,3,21,15,60,0
150425349,6,15,1,32,1
150447020,3,18,4,8,1
171676448,3,26,22,44,0
169945103,2,26,0,47,0
103357291,8,16,6,36,1
153377113,7,18,2,6,0
169858286,4,4,6,12,0
149571458,4,10,17,22,0
191976844,11,30,14,17,1
190936678,12,21,3,60,0
165905245,7,4,2,29,0
182688821,7,25,2,54,0
173540718,3,13,18,28,0
124183635,11,23,21,39,0
177659979,5,3,14,46,1
137266371,11,28,15,36,0
109194916,4,18,22,13,0
193566104,6,25,8,42,1
191339862,5,10,2,9,0
161392260,8,29,7,27,0
117282158,1,2,21,6,0
193225581,5,25,16,21,1
185447714,5,5,21,30,0
160601273,12,14,12,50,0
104744856,11,5,15,55,1
176691166,2,10,2,42,1
189893249,9,6,6,60,1
105291462,3,20,4,58,1
152780495,5,10,10,48,1
177273603,7,22,21,53,0
150389388,8,19,11,36,0
195720050,6,7,0,10,1
172789737,2,12,9,32,0
196010557,5,23,14,5,1
139982614,11,24,20,32,1
135976659,6,18,15,58,0
177283980,9,12,3,19,0
134792018,5,4,1,4,1
150799488,11,20,8,34,1
196766366,10,21,7,51,1
168672821,5,27,7,30,0
172384035,12,24,4,1,1
123034372,9,4,19,24,1
162333322,9,21,12,1,1
154914761,4,27,12,21,0
122297003,4,8,21,43,1
171753171,4,11,4,36,1
173670950,4,1,1,14,0
163842635,11,6,24,19,0
109447738,5,11,8,37,0
117503252,12,6,7,16,0
193727606,5,28,17,2,1
167732511,9,15,14,51,1
144815883,5,21,18,26,0
124017972,10,20,2,48,1
110980495,5,30,24,57,0
160658654,2,20,2,30,0
181929260,3,29,6,6,1
190011843,3,14,10,50,1
147555075,2,30,3,45,1
188055715,9,24,24,39,1
149174680,10,7,2,3,1
189598402,10,11,24,17,1
165724059,7,5,2,60,0
199685659,1,4,15,24,0
102528313,8,30,6,2,0
125459489,9,25,14,39,1
160735966,7,26,15,18,0
191304092,10,21,24,33,0
191453213,3,10,10,36,1
132723681,1,20,17,33,1
173916079,6,24,12,44,0
143082451,11,23,19,47,0
135900177,4,3,23,12,0
195258462,3,3,3,16,1
170706819,5,1,20,52,0
170695340,8,22,7,30,0
116604592,11,16,17,33,0
149851178,2,20,13,38,0
193363801,4,16,21,11,0
107801600,3,14,14,24,1
127682472,7,14,21,45,0
194754609,11,13,21,37,1
161365198,7,14,8,3,1
103915838,11,26,2,12,0
164545438,4,25,19,1,1
197286837,9,23,15,17,0
101264136,1,27,11,7,1
119547508,7,6,19,56,0
171910577,1,27,24,56,1
194686638,12,18,6,25,1
149798753,3,2,20,45,0
105287748,4,29,1,5,0
120482703,9,27,19,46,0
120116214,4,24,14,43,0
159379302,12,22,5,4,0
122901570,11,7,0,26,1
153978682,5,11,17,9,0
165364889,3,1,0,20,0
139539495,11,16,22,32,1
157662110,10,30,15,4,1
146262438,8,21,0,37,1
122541304,9,6,8,34,1
157270058,10,24,9,19,0
103384997,7,6,0,29,0
114943865,9,1,15,34,1
138285920,6,1,15,3,0
190625401,2,11,4,33,1
181176450,5,16,12,20,1
167946311,4,30,15,34,0
101455749,8,15,7,33,1
136023234,5,21,3,14,0
147604812,3,24,8,7,1
144843884,9,12,19,46,1
143267756,10,20,24,43,1
157356791,2,22,21,52,0
145832603,8,30,14,38,1
185102283,2,8,8,23,0
119188436,8,13,12,12,1
124604664,4,9,2,6,0
194287704,5,5,4,27,0
174630356,10,24,20,9,1
143742011,7,8,4,9,0
102608845,4,21,14,25,1
160662185,6,8,6,30,0
184778890,11,20,1,47,0
149668362,11,1,8,35,0
197621818,3,28,15,16,1
121007779,4,14,12,36,1
185234548,4,12,2,45,1
115519029,7,21,18,56,0
101989395,6,20,24,40,1
164588204,8,9,5,35,1
153272484,2,7,1,26,0
135205025,11,13,3,47,1
158102139,2,21,14,45,1
158761057,4,30,9,43,0
143064756,5,6,11,53,0
169964728,6,15,11,51,0
117405469,2,30,19,8,0
157803508,10,12,15,6,1
117006776,11,11,13,28,1
141449171,7,22,24,30,0
169164329,9,1,13,27,0
161940141,11,30,14,50,0
141739624,3,12,3,11,1
184399945,1,5,20,50,1
190539937,1,6,9,35,1
165540985,8,11,10,40,1
118355994,2,9,22,11,0
142822014,5,30,17,56,0
163399465,1,5,2,16,1
185933692,6,3,5,27,0
101818299,2,14,10,8,0
190332094,11,5,6,27,0
162634161,4,19,12,53,1
182917012,6,22,0,19,1
128588663,3,9,18,4,0
180035908,5,6,4,2,1
132006535,6,9,22,9,1
118387454,1,24,16,39,0
110277423,9,8,15,34,0
180045179,8,25,12,31,1
127224940,8,16,15,39,0
183315231,12,6,19,45,0
187203062,10,13,24,44,1
124901104,1,28,4,2,1
119837721,7,8,7,56,0
159067685,5,16,21,31,1
168077001,1,1,1,42,0
186548354,11,11,1,42,1
141330886,2,10,18,11,0
172305227,2,23,19,28,1
130450570,3,6,2,14,0
108473604,2,4,4,17,1
183374427,3,9,4,13,1
137811340,3,21,13,23,0
104560369,3,8,1,19,0
137041368,9,17,12,51,0
127862692,4,22,9,47,1
160153492,4,7,13,58,1
171741221,5,5,0,18,1
199552801,5,28,18,19,0
166176660,6,28,17,15,0
113799363,4,30,11,4,1
171607163,5,17,3,27,0
158347713,2,9,2,48,0
131715232,3,14,18,57,1
141185027,1,26,11,25,1
116310466,1,27,17,49,0
115574919,3,29,1,40,0
158280010,8,29,23,59,1
191801661,7,25,8,12,1
148126041,2,10,6,36,0
103247076,10,28,22,51,1
148423992,2,1,4,42,0
142877352,6,30,22,28,1
171664372,2,7,11,47,0
131954035,4,3,1,24,1
131607254,3,17,1,26,0
128724565,3,15,0,30,0
161343941,6,20,13,14,1
104482481,12,19,21,59,1
193317693,10,17,13,37,1
188247465,6,20,19,49,0
127665178,5,28,10,48,0
158148053,7,5,10,10,0
171435670,6,24,14,39,1
185888275,12,6,0,55,0
126843656,12,3,5,41,0
108764132,5,17,12,19,1
148864871,6,1,13,35,0
175058527,4,6,20,42,1
154649945,5,11,17,25,0
126607089,6,1,1,4,0
140720007,8,15,24,5,1
154724592,7,20,20,40,0
126242519,5,29,20,39,1
173283493,3,28,9,19,1
179175605,12,17,23,42,1
112777303,12,19,4,47,0
180835371,6,5,3,35,1
119247062,5,14,13,36,1
112832769,6,6,14,5,0
177635021,5,14,14,8,1
149733604,7,15,21,13,0
168666446,11,26,10,7,1
124485445,10,21,15,59,0
178041985,7,9,8,45,1
158274183,4,18,12,9,0
102607974,6,16,18,36,1
180291675,3,9,15,40,0
113259654,9,22,23,34,0
163245855,11,24,0,34,1
195438927,11,9,4,37,0
168680948,11,30,24,46,0
122984725,11,16,21,35,0
166796950,7,25,16,4,1
119885751,11,24,2,18,0
130023619,8,13,4,32,1
116617655,3,17,15,23,1
198668737,8,17,10,50,1
189681505,6,5,22,30,0
116642149,8,5,10,22,0
117413554,3,21,14,52,0
163576404,10,3,21,35,1
136644888,12,4,10,44,1
107936757,12,8,19,48,1
130909665,6,13,22,38,0
146097055,10,11,14,35,0
115221655,12,7,1,33,1
